f1ch1,f1ch2,f2ch1,f2ch2,f3ch1,f3ch2,f4ch1,f4ch2,Category
0.008567177619056896,0.006852965874005374,0.7383601566825069,0.6042834507471743,16,24,43,48,1
0.008271780390352708,0.006569263157010614,0.6896145395348094,0.5622357120573852,18,18,43,46,1
0.006514442479170667,0.00581317278702438,0.5459818835115985,0.5304692712520541,20,20,49,50,1
0.007020914446717172,0.005702095106585744,0.5937559117104543,0.5513684931755599,22,25,49,55,1
0.006853430985148303,0.005907451957328176,0.5799231460386421,0.5487855466579791,20,20,50,58,1
0.005692935216126394,0.006416238633046445,0.5295597838481118,0.5958769990281598,24,24,49,51,1
0.0066523543961453015,0.006684464868298278,0.5565290363298211,0.6227744554045166,18,24,51,53,1
0.005903439603605132,0.005933099785122136,0.49880349169071636,0.5824210769132249,18,18,49,56,1
0.006444831878115554,0.005814711327611574,0.45226070545901187,0.6298522403260504,18,24,51,54,1
0.00601396221151477,0.004962247115718402,0.44917306366894516,0.5563842509140339,14,26,52,67,1
0.006147537130921047,0.004638907513274497,0.41610788172829527,0.47720242235427085,12,22,50,66,1
0.006520597510045647,0.005036044062572644,0.44220689654913664,0.4971690819544717,12,24,49,57,1
0.006238900703996021,0.0045904240843691975,0.4734590208013297,0.4395940543666635,14,16,36,64,1
0.007086095369077711,0.005015296502868974,0.5033400956484688,0.48198766173409796,12,22,42,58,1
0.006209043070340259,0.004640812329477762,0.4859177588680354,0.4600222023898415,12,22,43,56,1
0.006896339279377773,0.0037028338277074525,0.5007893603554231,0.43619891202357125,14,24,38,67,1
0.006274151949005486,0.003089514110322251,0.47242014919201314,0.4045421773088504,16,26,35,68,1
0.005616371790355242,0.00307916434002877,0.4082654443561861,0.37789117429724545,18,24,43,66,1
0.005553281260589242,0.003483906481088184,0.4242396859055353,0.37432028178513155,14,26,50,63,1
0.004637166611360786,0.0033291857327312625,0.39708104973921016,0.3348598563195391,16,22,49,68,1
0.0045517183054944,0.0032412871868819637,0.36828385655448925,0.3559124770562425,16,22,53,69,1
0.0045483053960874925,0.0027556391919504293,0.3725578873732405,0.3403599249071205,16,30,42,68,1
0.004416693928465004,0.0035643665943433374,0.3380823382014981,0.3681910423828574,18,18,46,67,1
0.0044803329284639525,0.0038945475862440988,0.34293208711610895,0.38178133098370914,18,14,39,63,1
0.004719681267801735,0.004208308051425881,0.3532292122307788,0.389615996722904,16,18,41,55,1
0.004911229625413434,0.004221430900240231,0.35041026907989065,0.41155374196873057,16,16,41,56,1
0.00439567004213594,0.003729162734515955,0.32144894867314006,0.39244133486541566,18,20,46,54,1
0.00405168271622839,0.003954616453972656,0.30752334023636846,0.4060687882369254,18,22,52,63,1
0.0037210437082636732,0.003774242387235356,0.30340934110452805,0.38595384732475146,16,26,54,61,1
0.003943856719402924,0.004000244968471142,0.3106604117262576,0.3862544761519643,18,20,57,61,1
0.003909280789293999,0.004022601646122856,0.3035476747427465,0.39577302613662624,18,26,53,63,1
0.003826234615880469,0.005084796478928673,0.3398924591859691,0.4354511334353125,22,24,52,62,1
0.003925584306030223,0.005721296527345738,0.35828574995428286,0.4553264862914264,22,22,57,60,1
0.0038725782757662447,0.005859939040634719,0.38870743321918405,0.4611721380393699,28,18,54,59,1
0.0038328657607348527,0.0057486247491067045,0.4080183356998963,0.45348599971294473,28,16,51,50,1
0.0035946560326372643,0.004120025730551818,0.39461870250973036,0.4043489722651065,26,20,49,55,1
0.003646660814506042,0.004183031020798432,0.40256055812351477,0.44190503047746404,26,16,56,51,1
0.003490315826800919,0.004374620491426252,0.4101155931850175,0.43001827150400485,22,22,53,51,1
0.0039285654219558255,0.0048143124404696,0.444112083879698,0.4605303402665863,22,22,51,48,1
0.003705365760056472,0.0053591240065751335,0.4242455436386393,0.49060719337300884,24,20,56,48,1
0.0002973672379485321,0.0003590881200681624,0.021486885987055473,0.045315135315160515,22,28,49,76,2
0.0007005843554711448,0.0003777456128358949,0.06238243854114547,0.045942521466236494,13,29,52,83,2
0.0010625378305588922,0.000400328906947235,0.10904600068247944,0.0579337434901296,16,26,58,78,2
0.0017263753750525565,0.0005583370027599932,0.18709584349516253,0.08955576273216978,20,36,48,82,2
0.0024969671732181483,0.000874594540413442,0.2744768918730329,0.1342937355609055,24,18,49,80,2
0.0026223114140492415,0.0012370501631025022,0.30201648306389417,0.1761000296652413,20,26,59,81,2
0.003316961014212455,0.0013995001862312146,0.3390855716284469,0.2008975006950682,26,26,55,83,2
0.0036723371518771458,0.0017036908020118965,0.362729675857734,0.21258527286180187,18,28,64,80,2
0.0035600133497680248,0.0017307891817148469,0.34962660917675803,0.22631043561424832,18,26,68,86,2
0.0038416049627539085,0.0016702934702099803,0.35834155234295256,0.22825950758475066,20,22,57,83,2
0.0033176264737101347,0.0018827552149188768,0.3279508938772667,0.23383019220578286,18,34,60,78,2
0.0025282999906510503,0.0018666877166124535,0.30511570876957583,0.23125096350409052,24,30,60,82,2
0.0024980077426251966,0.0015565241880363375,0.3020718406809349,0.2004385367082334,26,34,67,79,2
0.002458881212865581,0.0014522019816597636,0.30362492733696056,0.1867521721446397,24,36,70,83,2
0.0026210848263814655,0.0015349333527816145,0.32221083943966494,0.18964414252011114,34,30,70,83,2
0.0027993127583076523,0.0016529599319649957,0.32704391566948904,0.1999912450950956,32,34,67,81,2
0.0027032621791769386,0.0017598437744409232,0.33061698362127934,0.2056004535089723,32,30,71,68,2
0.0024215573118528456,0.0016874603816548729,0.31734472105279643,0.2078190228649333,28,24,64,69,2
0.002251985902493526,0.0015758556091448773,0.30593718596185066,0.1956127951182341,28,26,73,60,2
0.0024775681873856303,0.0015541393386055292,0.2950401111470303,0.1842233735513129,28,28,67,61,2
0.0025412440568435414,0.0018171539559853768,0.27899661039275675,0.18909060486750393,26,26,70,64,2
0.002513682555838333,0.0018013278413317358,0.2842739255265213,0.1911217168632976,28,26,68,60,2
0.0023420774785583827,0.001811352133194969,0.2649210263048468,0.1902136332572066,24,28,67,65,2
0.002502366837056594,0.0015480429779067876,0.2656542304567344,0.1858535168889051,22,26,68,73,2
0.0023466940822150072,0.0014718378567415086,0.2487716792710608,0.1768083810610702,24,30,66,74,2
0.002112436371773214,0.0013853150932554472,0.23456182387291308,0.1611228397779113,22,28,69,78,2
0.0025137644274783122,0.0014281271812208612,0.23728847732214992,0.15874347925645596,26,28,70,74,2
0.002451501762739547,0.001262873628260375,0.23477718177092746,0.14902621923757142,24,32,70,70,2
0.0022095486755134386,0.0011636197046579256,0.22627178919568283,0.14850789057158567,22,34,79,67,2
0.0023732447344344963,0.0013100982836836044,0.22108646377728983,0.16113335459991654,16,30,70,64,2
0.0017487014862340967,0.0013256532561586093,0.19399752481866805,0.16013888744058527,28,24,70,70,2
0.0016603573508108497,0.0014547567336039482,0.1864207866162212,0.16599315245512627,26,26,72,68,2
0.0016505740959937508,0.0014999652764559604,0.1858774518016663,0.16137741517716994,30,26,69,68,2
0.0014916176712368079,0.0014830831785515905,0.17706404497860387,0.15767271720046777,28,26,68,65,2
0.0015612783959172063,0.0014466073472972612,0.19453051958654427,0.16052281508690988,30,24,64,60,2
0.0015118699125346907,0.0013557226631002457,0.18625730645458594,0.14640681939037928,30,24,60,61,2
0.0017371563585606854,0.0012627715126619337,0.20124570338340525,0.13763792818309836,28,20,60,64,2
0.0017855263022871653,0.0011317985122331865,0.1962914226792813,0.12442801586838458,30,22,69,70,2
0.0017695091526099473,0.0010162983644855185,0.19774861556912893,0.12263666312118823,26,24,71,72,2
0.002142742538101262,0.001400536820878579,0.24137336627011727,0.14560488687563117,22,26,66,78,2
0.0024093905355755374,0.0014775743210158183,0.2909281677004309,0.16659342179242304,30,22,65,69,2
0.002346531510564776,0.0015343892854028604,0.30867364081342313,0.1800004728822702,30,20,64,71,2
0.002409475940349887,0.0012736931369633749,0.32136794934398466,0.18406866746749653,30,28,67,67,2
0.0020925700294244245,0.0013366706466269905,0.30555669196571933,0.17645076927415265,36,24,70,59,2
0.0020415280443763896,0.0013153430285857228,0.2781667372992925,0.17052443163837824,36,24,69,64,2
0.002138245669975464,0.0013976767228476262,0.2674042749842575,0.17047904752561205,34,26,63,59,2
0.0019964469812755637,0.0012930819491799445,0.24354947799732105,0.15963782844287144,34,24,69,63,2
0.001784167157447482,0.001224744655963092,0.22540049264491688,0.1548704279535528,34,24,68,76,2
0.0007208911763990667,0.006060384965899468,0.07487195248234137,0.6729125468602869,22,32,72,66,3
0.0008340861035780219,0.0063975627992152164,0.09397877254780491,0.7744305811828,26,30,65,67,3
0.0008716037268114285,0.006978009889827474,0.10024295927772964,0.7998465876285065,26,26,61,64,3
0.0008239906224123773,0.006511675492228622,0.10284777302290926,0.735627927339159,30,32,62,66,3
0.0007666608394200695,0.006358965042096201,0.0984206547158888,0.727622841668968,34,28,67,55,3
0.0007106822531500033,0.005801486384966362,0.09233217353856234,0.6472589226032635,28,30,75,58,3
0.0006767954646625193,0.005830073329949709,0.09393901361428635,0.6482669450750731,34,26,70,59,3
0.0006765467132158177,0.005418361069210641,0.0944396225053465,0.6573002989660207,30,28,71,61,3
0.0006759062312461159,0.005252253609848098,0.0929048232748264,0.6344652923257127,32,24,67,60,3
0.0008472973526487329,0.005734093608776446,0.09685339168661077,0.655162399087739,24,20,68,57,3
0.0008627589236383708,0.005428127009415478,0.10116964507975126,0.6439570389767963,24,26,62,61,3
0.0008473635937530109,0.00564841605078943,0.09769907601266992,0.6134727718095009,30,28,62,64,3
0.0008651803670354838,0.005770231487442104,0.09419970506257065,0.5746457000350719,28,26,73,66,3
0.0006790753778246999,0.00493580253566748,0.08389550276608984,0.5258704220278693,30,28,75,65,3
0.0005889076225073993,0.004239287801211175,0.07154828686680309,0.48718601097878,26,30,82,58,3
0.0006542717143660266,0.005746930758076109,0.07297144203945363,0.5366880450860548,28,22,77,60,3
0.0006751904409097119,0.006409617969671372,0.07224905739492894,0.5471675538519588,18,18,71,60,3
0.0007114725930915375,0.006327306644260174,0.07466053856954008,0.5530860136997704,24,18,68,59,3
0.0006636422259173057,0.006833714727001937,0.0773564122391073,0.5249607920563759,28,18,68,64,3
0.0006218589203991302,0.004872642371085665,0.08069576999441913,0.4762385951472588,28,24,74,62,3
0.0005735226851642693,0.004560158470370028,0.07925108551912771,0.46299448715519387,34,28,73,62,3
0.0005508101397452254,0.004335456001566135,0.07625850778109505,0.4636397330850381,34,22,70,63,3
0.0005488106931163496,0.004177881039723132,0.07027331843529878,0.49750772488899586,32,26,72,65,3
0.0005323513121262457,0.004275630227280171,0.0692291457559041,0.47881279571098423,36,22,72,67,3
0.0005315162888218599,0.004198146603290628,0.0724089763999638,0.4800050336165583,30,22,76,63,3
0.000519092348019606,0.004077027207924355,0.06674166783454809,0.45768042563869277,32,24,75,67,3
0.0005163206667194528,0.004328220219402142,0.06634757108761524,0.4681177648380799,34,30,77,64,3
0.00047874156308435017,0.004632204355090587,0.06267414756338699,0.49130135307628436,28,28,76,60,3
0.0005514370146712874,0.005767663886972667,0.05979207909438975,0.5177738569187706,24,20,78,56,3
0.0005667131050476163,0.005818976748825518,0.06752404265826246,0.5537762957359657,28,22,77,54,3
0.0005928948469497353,0.005575199577026165,0.0695132738734378,0.5395654542793761,28,18,74,53,3
0.0005910825909466184,0.00540713522079998,0.07125543189954008,0.5179532271263548,28,22,67,55,3
0.0005239082868389186,0.004414065156485128,0.06735259767680785,0.49289461967658793,30,26,66,63,3
0.0005041220122639222,0.0037926265661157037,0.06598096048644798,0.4591574105769767,32,26,71,61,3
0.000511377907388537,0.004698735365803445,0.06310193613740733,0.4687522918921855,22,20,75,62,3
0.0005045203850895844,0.004426828657770953,0.06567295977395429,0.5322648883197506,24,20,76,61,3
0.0005462573354460937,0.004833974208050498,0.07094696975576316,0.5633069907107465,28,24,69,61,3
0.0005841228023295363,0.005004486956621031,0.07367899234054022,0.5788509135763427,26,30,70,63,3
0.0005885532605456221,0.005191320323410214,0.07682210077083935,0.5663894843760207,28,26,70,67,3
0.0009984942592797807,0.00452162932331346,0.0929880691037857,0.5356688552459317,20,32,65,66,3
0.0009750272515249501,0.004530797073752382,0.09192077229090864,0.5177291572155227,20,30,65,70,3
0.0009000302769429098,0.004757797770282481,0.08598575646374819,0.5066402220160119,20,28,67,64,3
0.0005176295021906669,0.004400885075147037,0.06981314598804962,0.47202250751704256,30,28,80,64,3
0.00047066968700056657,0.005120761769124277,0.06664860748694172,0.4955272288636167,36,22,77,57,3
0.00044745582320190555,0.004470479390872495,0.06914090799611336,0.47998449750632177,36,24,76,56,3
0.0004969869964529497,0.0056402812582260035,0.07099380798082834,0.5370184941704321,36,20,65,56,3
0.0004993142557011407,0.005613415111350901,0.0731942777311294,0.5061117319171787,36,14,65,65,3
0.0004722428193008607,0.005509824634013918,0.07186231720956897,0.4941508273588258,34,16,75,67,3
0.00017645127764175607,0.0003261940197479283,0.011402925556768011,0.03054116335677772,20,24,50,61,4
0.00016610822362701474,0.0002548763252191933,0.011140561899842806,0.02558784380689852,18,30,44,70,4
0.00016523831920570243,0.0002720849063581283,0.010801221441018652,0.030007050053099785,20,29,50,75,4
0.00015510959865216802,0.0003122328074857963,0.010815249888842762,0.03181245290474551,20,26,54,70,4
0.00016061106460821942,0.0003329004621524029,0.010802180311590281,0.03395175809172441,20,25,56,63,4
0.00015502220794204674,0.0003184615924269616,0.010470730215367671,0.03327817048169978,18,18,66,59,4
0.00015594380590900158,0.0003192560021354299,0.011265684133917556,0.030120642679800646,22,17,70,59,4
0.00016349368790743383,0.0002665526576885484,0.011554720761645,0.027271000891752314,18,22,68,67,4
0.0001609123367269624,0.00023757168353265908,0.011394696864935619,0.023266652949550284,21,24,64,72,4
0.00016590312455916608,0.0002210118535969784,0.01193357768527413,0.022830815209168555,20,28,58,72,4
0.00015961424686779436,0.00024056541718482825,0.011316781093939375,0.021588367019883883,29,30,58,70,4
0.00015432681014242847,0.0002225100120818369,0.011278196037306691,0.022272652093293384,22,24,66,76,4
0.00014725634774423783,0.00021807166088973838,0.01156241624485278,0.02133547714665038,25,22,58,81,4
0.00013947059607779576,0.00022289434550534323,0.011081320365046046,0.021737017979027787,26,24,66,80,4
0.00013674003186387896,0.000202081329539948,0.01139429368313842,0.02158709348105017,23,28,54,82,4
0.00013462340067066012,0.00020527939749443423,0.011126353321347027,0.02021057650047294,20,30,54,79,4
0.00013313204928102736,0.00019045788491830755,0.010906543901620314,0.020587097569115986,24,34,54,84,4
0.00013367101713146774,0.00020757591899589408,0.010954683924976963,0.019098650927217603,24,28,54,85,4
0.00013495901901250515,0.00019157628648283363,0.010178263928268826,0.017857205067464358,22,26,48,82,4
0.00013338981810806353,0.00019462831278689967,0.009927149396010939,0.01832586295315886,16,26,50,76,4
0.00013435323789561969,0.00019620020604205427,0.009973740533971756,0.018776805847842182,20,30,52,79,4
0.00013538363484427815,0.00019669723259621436,0.010016909127455507,0.021017525514251987,22,30,46,77,4
0.0001324896498629031,0.00019242712640283227,0.010302769174784667,0.022160761436043612,24,29,48,76,4
0.00013429403739795135,0.0001934445782261013,0.01066898475617057,0.02236819417967527,20,22,50,78,4
0.00012989801177039703,0.0001843470865874355,0.0103163813390405,0.021768245477255244,20,30,52,76,4
0.00013278195315056184,0.00019972858093285684,0.010528163979245289,0.021356059456648115,20,24,56,77,4
0.00013746713676141022,0.00017956087103552075,0.010326057900701222,0.019773181938846158,22,30,56,72,4
0.0010283982309292475,0.0006270852791461005,0.057590535679643576,0.044732027567239936,4,10,56,63,4
0.001835637710008662,0.001520888298672442,0.1011666068910404,0.09744295306591037,8,8,26,48,4
0.001812577303594337,0.0015613201158192094,0.0979070485240402,0.09932907645110817,8,8,32,51,4
0.0011005542116373371,0.0012885388466892138,0.06264618272558724,0.08943735703605342,4,8,71,67,4
0.0009558170567604923,0.0011438176762518994,0.05546501307099825,0.08172638930602205,3,5,81,65,4
0.00018260076877802344,0.00039573795674589877,0.011629218025326713,0.048402893608492294,18,18,61,61,4
0.00018616383088299732,0.000442483817683647,0.012356956121346314,0.05221084672875104,17,21,44,64,4
0.00018176174147193128,0.0005067560674515263,0.012433159125973686,0.06041034870631299,20,28,40,67,4
0.00017585049091136401,0.0005021854944474005,0.012618043057845616,0.05948867666627763,22,26,40,72,4
0.00017495198567010956,0.0004477682798017635,0.012129948903867075,0.050914768679618486,20,30,49,74,4
0.00018137224031234214,0.00042939625752581834,0.011269571838205029,0.05186719789796497,21,25,53,74,4
0.00017662266738816142,0.0004248009064280358,0.012228443126074273,0.050799442304492265,24,26,52,73,4
0.00018752408108404055,0.00046358525506452053,0.012459700619701052,0.049818823781130325,18,18,48,73,4
0.00018833510540652013,0.00048211538767356147,0.012707299401448305,0.05528555421964736,18,20,49,68,4
0.00019748819369609937,0.00041550764943740925,0.012677770636675124,0.05039283972433938,14,22,47,70,4
0.00017306410851670662,0.00042607597194636567,0.012017582547312252,0.044972992359888234,20,16,51,71,4
0.00018119338743818734,0.00043688487163360737,0.01214570869605,0.044839233513601355,16,23,55,70,4
0.00018800508060494688,0.0003730264922464427,0.012698258637597186,0.040495948557109564,18,18,45,73,4
0.0001991964957765139,0.0003935357297992006,0.012418528291598537,0.03944686063378218,18,23,47,60,4
0.00019721211471858554,0.00035472350685987556,0.01289773357081799,0.0397051744252721,22,24,48,69,4
0.0001988989983803871,0.0003796352893714565,0.012651954028972519,0.04010038214245567,20,24,54,75,4
0.0012722702457370336,0.0023567016417421188,0.1652398764671759,0.21815384037170624,30,24,59,54,0
0.0011683512778953946,0.0025361230808605595,0.14306236035490474,0.2183928572417614,28,24,67,46,0
0.0009792386574209338,0.002936237695202694,0.12465233769427521,0.25635306971217436,26,22,61,41,0
0.0009378812045023312,0.0029466712560695506,0.10848952552373231,0.2573258668959483,28,24,60,41,0
0.0009411489726396156,0.002801227584992948,0.10711628098693601,0.24516917523276752,24,18,56,43,0
0.0009698512490426868,0.003074110219402576,0.11880689607029521,0.2397218304602094,30,18,61,45,0
0.001055621035022084,0.0030859270052636368,0.12511448200106712,0.22137130050445827,30,20,63,46,0
0.0010728884350493782,0.0036735201707385323,0.1186383615803886,0.2518944687006778,36,18,71,49,0
0.0008889168089098085,0.0036511241702737824,0.11417920286321447,0.24627946611803883,38,14,79,47,0
0.00112212565105737,0.003909626779377028,0.13010201140791802,0.27225546107715254,28,18,70,48,0
0.0013330857435012277,0.0045877403400859905,0.1544279266273658,0.30011073813073524,24,16,68,51,0
0.001425027253543136,0.0037368243528708893,0.16293566401744553,0.2651565146039223,22,16,67,56,0
0.0014554137843123948,0.003698174433328514,0.18031590753069549,0.2674977417926237,22,22,62,54,0
0.0014071299546563787,0.003331504129745193,0.1638561057050574,0.2657534822560939,22,18,63,51,0
0.0012115031548736554,0.003012958363378183,0.14341159881045668,0.256594313231908,26,20,66,55,0
0.0013665979732010744,0.003572830697442859,0.1587973226682523,0.26176349143915195,24,16,63,59,0
0.001273566098433612,0.003898830838178358,0.14942409385945657,0.29055327115610796,28,18,74,50,0
0.001119056718344101,0.003923837971898129,0.14723665762730906,0.29359926847893003,26,18,72,53,0
0.0010867384873386688,0.0038648368294083805,0.15175794918699248,0.3159897925892877,30,22,77,54,0
0.0010106813606881322,0.003675994099844624,0.13998546765647493,0.32125918600288045,32,20,73,50,0
0.0013276266389211195,0.004484692031513627,0.1564621031201969,0.3633636753694017,30,20,65,55,0
0.001347805674772006,0.004098114602202285,0.17535300810383894,0.347722013906806,28,16,69,53,0
0.0014638517609208235,0.0038607208629207385,0.1852296485846524,0.32411112957851546,28,18,61,48,0
0.001529638200909395,0.004117417931213747,0.19160714558273823,0.3836018391506488,30,18,62,59,0
0.0013812152321777268,0.0031488953671899456,0.1815323022587629,0.3544886135476048,34,24,65,58,0
0.0014640019735191183,0.0037436378582700377,0.17616918830969536,0.4027699193916473,28,24,66,54,0
0.0014659730522015896,0.00477917271527263,0.17310690963356984,0.50428798547944,30,24,64,49,0
0.0017089777166580864,0.0042577982535843715,0.19849654631486474,0.4464776710225295,28,22,66,52,0
0.00170334949998759,0.004635007001006486,0.1994641893145594,0.44686843440363,26,22,66,47,0
0.001537196036831792,0.004451643072488776,0.18968156891548735,0.43070833630826133,28,24,69,46,0
0.0017298412474805874,0.0044548307140641515,0.21283168025703364,0.39568194064783185,28,18,65,48,0
0.0016123090211325175,0.004365143018215553,0.18979346431448477,0.3962307446127955,28,28,61,51,0
0.0015765654647645843,0.004782798133071,0.19267136827538026,0.4182009928358391,28,18,60,48,0
0.0016906875420987478,0.005160406635432856,0.18998694999444554,0.4470085907254737,30,18,50,45,0
0.0012476119334933421,0.00450069008267519,0.15575519829504442,0.38830618296193486,28,20,61,48,0
0.0012895703069838128,0.0038298417601149598,0.14855957590887908,0.35644318496322724,32,20,64,52,0
0.0012003413672833296,0.003301232916880617,0.14020158429718516,0.31996043844395633,22,24,62,51,0
0.0012361107091629004,0.003072195690445551,0.13478820381311926,0.30431948343700205,20,26,66,53,0
0.0012612638345889573,0.003297246900801405,0.13967320280403178,0.30503667853386746,20,22,63,53,0
0.0011094620994078815,0.003383720536812351,0.12742503897815463,0.2924528659898123,24,22,69,50,0
0.0012657154438878058,0.003521651053644631,0.14724818588551272,0.3011716353014799,28,18,59,54,0
0.0012594592903200589,0.003394161379196175,0.1527507414967762,0.28623713130883216,32,22,63,54,0
0.0014580210153129548,0.0034099489682027496,0.17137257491133573,0.32259375810688606,28,18,55,53,0
0.0015726253740663537,0.003829174185314088,0.17930870319284495,0.36158015379026986,32,22,59,50,0
0.0016046601448750693,0.004117849572666515,0.18670358277461738,0.38646248136094963,26,18,56,47,0
0.0016420899438999745,0.004190716914989592,0.19282571247429256,0.3965659050666286,30,22,60,42,0
0.0017003567238255343,0.00498581127089517,0.19223171248587115,0.38198035763930566,28,22,57,39,0
0.0016796503737071514,0.00551115281711495,0.2014077392602139,0.41252486181767345,32,24,58,39,0
0.0014863028897892509,0.004923640881243714,0.18013614520884563,0.3764283147785497,34,20,65,34,0
0.004333239238576462,0.004326522627688007,0.36637491741171113,0.442554028215907,20,22,47,73,1
0.004495865348135802,0.004227054024286515,0.37660369355469514,0.4208453743924184,26,20,48,64,1
0.004566435162400029,0.004532519973104321,0.3614485075286873,0.4380567106417953,16,22,47,65,1
0.0038139151340113265,0.004340445466042886,0.3507187479010436,0.4282459029498247,16,22,49,54,1
0.004325763554939539,0.004526030886107667,0.35531253428216364,0.4566753172342438,18,24,37,49,1
